,Id,LotFrontage,SalePrice
1280,1281,67.0,227000
1281,1282,50.0,180000
1282,1283,61.0,150500
1283,1284,94.0,139000
1284,1285,50.0,169000
1285,1286,50.0,132500
1286,1287,,143000
1287,1288,,190000
1288,1289,40.0,278000
1289,1290,86.0,281000
1290,1291,,180500
1291,1292,21.0,119500
1292,1293,60.0,107500
1293,1294,78.0,162900
1294,1295,60.0,115000
1295,1296,70.0,138500
1296,1297,80.0,155000
1297,1298,35.0,140000
1298,1299,313.0,160000
1299,1300,75.0,154000
1300,1301,,225000
1301,1302,,177500
1302,1303,92.0,290000
1303,1304,73.0,232000
1304,1305,32.0,130000
1305,1306,108.0,325000
1306,1307,48.0,202500
1307,1308,60.0,138000
1308,1309,100.0,147000
1309,1310,,179200
1310,1311,100.0,335000
1311,1312,68.0,203000
1312,1313,,302000
1313,1314,108.0,333168
1314,1315,60.0,119000
1315,1316,85.0,206900
1316,1317,61.0,295493
1317,1318,47.0,208900
1318,1319,,275000
1319,1320,75.0,111000
1320,1321,70.0,156500
1321,1322,,72500
1322,1323,107.0,190000
1323,1324,50.0,82500
1324,1325,75.0,147000
1325,1326,40.0,55000
1326,1327,70.0,79000
1327,1328,60.0,130500
1328,1329,60.0,256000
1329,1330,63.0,176500
1330,1331,85.0,227000
1331,1332,55.0,132500
1332,1333,67.0,100000
1333,1334,60.0,125500
1334,1335,24.0,125000
1335,1336,80.0,167900
1336,1337,87.0,135000
1337,1338,153.0,52500
1338,1339,95.0,200000
1339,1340,120.0,128500
1340,1341,70.0,123000
1341,1342,66.0,155000
1342,1343,,228500
1343,1344,57.0,177000
1344,1345,85.0,155835
1345,1346,50.0,108500
1346,1347,,262500
1347,1348,93.0,283463
1348,1349,,215000
1349,1350,50.0,122000
1350,1351,91.0,200000
1351,1352,70.0,171000
1352,1353,50.0,134900
1353,1354,56.0,410000
1354,1355,,235000
1355,1356,102.0,170000
1356,1357,,110000
1357,1358,,149900
1358,1359,,177500
1359,1360,129.0,315000
1360,1361,51.0,189000
1361,1362,124.0,260000
1362,1363,,104900
1363,1364,73.0,156932
1364,1365,30.0,144152
1365,1366,,216000
1366,1367,68.0,193000
1367,1368,41.0,127000
1368,1369,,144000
1369,1370,48.0,232000
1370,1371,90.0,105000
1371,1372,80.0,165500
1372,1373,75.0,274300
1373,1374,,466500
1374,1375,85.0,250000
1375,1376,89.0,239000
1376,1377,52.0,91000
1377,1378,60.0,117000
1378,1379,21.0,83000
1379,1380,73.0,167500
1380,1381,45.0,58500
1381,1382,,237500
1382,1383,60.0,157000
1383,1384,,112000
1384,1385,60.0,105000
1385,1386,40.0,125500
1386,1387,80.0,250000
1387,1388,60.0,136000
1388,1389,42.0,377500
1389,1390,60.0,131000
1390,1391,70.0,235000
1391,1392,65.0,124000
1392,1393,68.0,123000
1393,1394,60.0,163000
1394,1395,53.0,246578
1395,1396,88.0,281213
1396,1397,,160000
1397,1398,51.0,137500
1398,1399,60.0,138000
1399,1400,51.0,137450
1400,1401,50.0,120000
1401,1402,62.0,193000
1402,1403,64.0,193879
1403,1404,49.0,282922
1404,1405,60.0,105000
1405,1406,44.0,275000
1406,1407,70.0,133000
1407,1408,,112000
1408,1409,60.0,125500
1409,1410,46.0,215000
1410,1411,79.0,230000
1411,1412,80.0,140000
1412,1413,60.0,90000
1413,1414,88.0,257000
1414,1415,64.0,207000
1415,1416,51.0,175900
1416,1417,60.0,122500
1417,1418,,340000
1418,1419,71.0,124000
1419,1420,,223000
1420,1421,90.0,179900
1421,1422,53.0,127500
1422,1423,37.0,136500
1423,1424,,274970
1424,1425,,144000
1425,1426,80.0,142000
1426,1427,81.0,271000
1427,1428,60.0,140000
1428,1429,60.0,119000
1429,1430,,182900
1430,1431,60.0,192140
1431,1432,,143750
1432,1433,60.0,64500
1433,1434,93.0,186500
1434,1435,80.0,160000
1435,1436,80.0,174000
1436,1437,60.0,120500
1437,1438,96.0,394617
1438,1439,90.0,149700
1439,1440,80.0,197000
1440,1441,79.0,191000
1441,1442,,149300
1442,1443,85.0,310000
1443,1444,,121000
1444,1445,63.0,179600
1445,1446,70.0,129000
1446,1447,,157900
1447,1448,80.0,240000
1448,1449,70.0,112000
1449,1450,21.0,92000
1450,1451,60.0,136000
1451,1452,78.0,287090
1452,1453,35.0,145000
1453,1454,90.0,84500
1454,1455,62.0,185000
1455,1456,62.0,175000
1456,1457,85.0,210000
1457,1458,66.0,266500
1458,1459,68.0,142125
1459,1460,75.0,147500
